screen_name,status_url,favorite_count,retweet_count,reply_count,tweet_num,total_n_funcs,communication,data cleaning,evaluation,exploratory,export,import,modeling,setup,visualization
_abichat,https://twitter.com/_abichat/status/1116724924255801345,9,3,0,1,97,0.010309278350515464,0.422680412371134,0.010309278350515464,0.061855670103092786,0.030927835051546393,0.020618556701030927,0.010309278350515464,0.030927835051546393,0.4020618556701031
_abichat,https://twitter.com/_abichat/status/1145986752441663488,1,0,0,2,22,0,0.3181818181818182,0,0.045454545454545456,0.09090909090909091,0.045454545454545456,0,0.09090909090909091,0.4090909090909091
allison_horst,https://twitter.com/allison_horst/status/1115284632621051904,25,5,0,1,63,0.015873015873015872,0.6190476190476191,0.015873015873015872,0.06349206349206349,0.015873015873015872,0.07936507936507936,0,0.09523809523809523,0.09523809523809523
allison_horst,https://twitter.com/allison_horst/status/1116014995697831942,107,17,0,2,30,0,0.4,0,0.06666666666666667,0.03333333333333333,0.06666666666666667,0,0.03333333333333333,0.4
allison_horst,https://twitter.com/allison_horst/status/1120887764596088833,94,9,0,3,33,0,0.30303030303030304,0.030303030303030304,0.030303030303030304,0.06060606060606061,0.06060606060606061,0,0.030303030303030304,0.48484848484848486
allison_horst,https://twitter.com/allison_horst/status/1123341312445403137,18,1,0,4,45,0,0.6222222222222222,0.044444444444444446,0.08888888888888889,0,0.044444444444444446,0.022222222222222223,0.1111111111111111,0.06666666666666667
allison_horst,https://twitter.com/allison_horst/status/1123341312445403137,18,1,0,5,70,0.02857142857142857,0.5571428571428572,0.014285714285714285,0.04285714285714286,0.02857142857142857,0.014285714285714285,0.02857142857142857,0.1,0.18571428571428572
allison_horst,https://twitter.com/allison_horst/status/1123341312445403137,18,1,0,6,22,0,0.36363636363636365,0,0,0.045454545454545456,0.09090909090909091,0,0.13636363636363635,0.36363636363636365
allison_horst,https://twitter.com/allison_horst/status/1125958293044678657,67,7,0,7,200,0.04,0.525,0.025,0.055,0.015,0.07,0.04,0.13,0.1
allison_horst,https://twitter.com/allison_horst/status/1125958293044678657,67,7,0,8,16,0,0.375,0,0,0.0625,0.125,0,0.0625,0.375
allison_horst,https://twitter.com/allison_horst/status/1131050758416134145,44,5,0,9,16,0,0.3125,0,0,0.0625,0.125,0,0.0625,0.4375
allison_horst,https://twitter.com/allison_horst/status/1133767994360778754,89,8,0,10,55,0,0.2909090909090909,0,0.01818181818181818,0.03636363636363636,0.03636363636363636,0,0.03636363636363636,0.5818181818181818
allison_horst,https://twitter.com/allison_horst/status/1136091568903901185,329,42,0,11,106,0.009433962264150943,0.5,0.02830188679245283,0.0660377358490566,0.009433962264150943,0.018867924528301886,0.009433962264150943,0.0660377358490566,0.29245283018867924
allison_horst,https://twitter.com/allison_horst/status/1136091568903901185,329,42,0,12,18,0,0.5555555555555556,0,0.05555555555555555,0,0.1111111111111111,0,0.16666666666666666,0.1111111111111111
allison_horst,https://twitter.com/allison_horst/status/1136091568903901185,329,42,0,13,55,0,0.2909090909090909,0,0.01818181818181818,0.03636363636363636,0.03636363636363636,0,0.03636363636363636,0.5818181818181818
